"mig_exp_revcod","emp","mig_visas","democrat","republican","white","black","hispanic","unemp_cpm","edu","female","inc","age"
5,0,3,0,0,1,0,0,0,5,0,2,49
7,1,1,0,1,1,0,0,1,2,1,3,46
6,0,2,1,0,1,0,0,0,4,0,3,65
7,1,1,0,0,1,0,0,0,6,0,1,56
4,1,5,0,1,1,0,0,0,5,0,12,43
6,1,2,0,0,1,0,0,0,2,0,5,43
6,0,3,1,0,1,0,0,0,5,1,6,63
4,0,4,0,1,1,0,0,0,4,0,10,20
7,1,2,1,0,0,0,0,0,3,1,4,26
4,0,3,0,1,1,0,0,0,3,0,11,68
6,0,4,0,1,0,0,0,0,6,1,8,68
5,1,3,0,1,1,0,0,0,4,0,7,59
5,0,2,0,0,1,0,0,0,2,0,1,26
4,0,2,0,0,1,0,0,0,3,0,1,56
4,1,3,0,1,1,0,0,1,2,1,6,54
5,0,2,1,0,1,0,0,0,5,1,7,69
7,1,2,1,0,1,0,0,0,5,1,8,41
1,1,5,0,1,1,0,0,0,2,0,6,45
7,1,1,1,0,1,0,0,0,6,1,6,36
7,0,2,1,0,1,0,0,0,6,0,7,63
5,1,4,0,0,0,0,0,0,3,0,4,27
4,1,4,0,1,1,0,0,0,6,0,7,25
3,1,4,1,0,1,0,0,0,2,1,5,58
5,1,4,1,0,0,0,0,0,5,0,10,31
6,0,2,1,0,1,0,0,0,5,1,6,27
4,0,5,0,0,1,0,0,0,2,1,1,61
1,0,5,0,1,1,0,0,0,3,1,10,37
5,1,3,1,0,0,0,1,0,3,1,3,43
6,1,3,1,0,1,0,0,0,5,1,3,22
5,0,2,1,0,1,0,0,1,1,1,5,25
6,0,5,0,0,1,0,0,0,2,1,4,56
4,0,3,1,0,0,0,0,0,5,1,6,48
1,1,5,0,1,1,0,0,0,6,0,13,40
6,0,2,0,1,1,0,0,0,4,1,2,64
7,0,1,1,0,0,0,0,0,5,0,4,28
6,1,4,0,0,1,0,0,0,4,0,9,39
7,1,1,1,0,1,0,0,0,3,1,2,27
4,1,2,0,1,0,0,0,0,5,0,11,43
4,0,5,0,0,1,0,0,0,2,1,3,35
3,0,3,0,0,1,0,0,0,4,0,7,42
4,1,3,0,0,1,0,0,0,2,1,2,35
4,1,4,0,0,1,0,0,0,5,1,5,44
4,0,3,1,0,1,0,0,0,2,1,2,38
6,1,3,1,0,1,0,0,0,5,0,11,66
7,0,2,1,0,1,0,0,0,3,0,2,35
6,1,2,1,0,0,1,0,0,2,1,3,23
5,1,5,0,1,1,0,0,0,3,0,3,26
3,1,3,1,0,0,0,0,0,6,1,13,51
4,1,3,1,0,1,0,0,0,5,1,9,38
4,0,5,0,0,1,0,0,1,2,1,4,29
6,0,1,0,0,0,0,0,0,3,0,4,36
6,1,1,1,0,1,0,0,0,4,1,3,20
2,0,5,0,1,1,0,0,0,6,1,13,77
7,0,1,0,0,1,0,0,0,4,1,3,72
4,1,4,0,1,1,0,0,0,2,0,5,34
2,0,5,1,0,1,0,0,0,3,1,1,28
6,1,2,0,0,0,1,0,0,2,1,1,27
7,1,1,0,1,0,0,0,0,5,0,13,40
1,1,2,1,0,1,0,0,0,6,0,11,38
4,1,4,0,1,1,0,0,0,2,1,5,70
2,1,5,0,1,1,0,0,0,6,1,9,34
4,1,5,0,1,1,0,0,0,2,0,5,46
4,0,3,0,0,1,0,0,0,3,1,11,55
5,1,4,0,1,1,0,0,0,2,1,4,41
4,0,4,0,1,1,0,0,0,3,1,8,42
3,1,4,0,0,1,0,0,0,5,1,3,54
4,1,4,0,0,1,0,0,0,4,1,3,43
7,1,1,1,0,0,0,0,0,4,0,3,20
6,0,2,0,0,1,0,0,0,4,1,3,39
7,0,2,0,0,0,0,0,0,3,1,2,30
4,1,5,0,0,1,0,0,0,3,1,5,50
5,0,3,1,0,0,0,0,0,5,0,12,49
7,0,1,0,1,1,0,0,0,6,0,13,70
6,0,2,0,1,1,0,0,1,5,1,6,29
7,0,3,0,0,0,1,0,0,6,1,4,64
1,1,2,0,0,1,0,0,0,2,1,2,40
4,0,4,1,0,1,0,0,0,5,0,3,42
4,1,2,0,1,1,0,0,0,4,1,4,70
7,1,4,0,0,1,0,0,0,3,0,5,47
6,0,3,1,0,1,0,0,0,5,1,2,28
5,0,3,0,0,1,0,0,0,2,1,13,76
4,1,3,1,0,1,0,0,0,5,1,5,59
7,0,2,0,0,1,0,0,0,1,1,11,18
7,0,5,0,1,1,0,0,0,3,1,2,60
6,1,4,0,0,1,0,0,0,5,1,11,39
4,1,4,0,0,1,0,0,0,4,1,4,46
7,1,1,1,0,1,0,0,0,5,1,3,27
6,0,2,0,1,1,0,0,0,5,1,13,51
6,1,4,1,0,1,0,0,0,2,1,13,61
6,1,2,1,0,1,0,0,0,6,0,7,40
3,0,5,0,0,1,0,0,0,5,0,13,60
6,1,2,1,0,1,0,0,0,5,1,3,30
6,1,3,1,0,1,0,0,0,5,1,13,31
6,0,2,1,0,1,0,0,0,6,1,2,65
1,0,5,0,1,1,0,0,0,2,0,3,66
6,1,5,0,1,1,0,0,0,4,0,7,23
4,0,3,0,0,0,1,0,1,2,1,2,48
7,1,4,0,0,1,0,0,0,3,0,4,29
6,0,2,1,0,1,0,0,0,3,1,4,24
3,0,3,0,0,0,0,0,0,5,0,13,64
5,0,3,1,0,0,1,0,0,2,0,1,25
2,1,2,0,1,1,0,0,0,5,0,10,27
5,1,3,0,1,1,0,0,0,6,0,9,46
6,1,3,1,0,0,0,0,1,4,1,3,51
5,1,2,0,0,1,0,0,0,3,1,8,51
4,1,3,0,0,1,0,0,0,5,0,4,44
2,0,5,0,1,1,0,0,0,3,1,7,28
7,1,1,1,0,0,1,0,0,4,0,4,39
6,1,1,1,0,1,0,0,0,2,0,7,37
4,0,5,0,1,1,0,0,0,2,1,4,36
5,0,5,0,1,1,0,0,0,3,1,8,25
6,0,1,1,0,1,0,0,0,6,0,3,63
6,0,4,0,1,1,0,0,0,5,1,7,69
5,1,2,1,0,0,1,0,0,3,0,3,42
7,0,1,1,0,1,0,0,0,3,1,3,26
6,1,2,1,0,1,0,0,0,3,0,3,33
4,1,4,0,1,1,0,0,0,4,1,4,27
7,1,1,1,0,1,0,0,0,5,1,6,47
5,0,4,1,0,0,1,0,0,4,1,1,29
7,1,1,1,0,1,0,0,0,2,1,8,22
7,1,2,1,0,1,0,0,0,5,0,11,44
4,0,1,0,0,1,0,0,0,6,0,7,35
1,1,4,0,0,1,0,0,1,5,1,13,48
4,1,5,0,1,1,0,0,0,5,1,9,18
6,1,2,0,0,1,0,0,0,4,0,5,32
4,0,1,1,0,0,0,0,0,6,1,12,34
6,0,2,1,0,1,0,0,0,4,1,3,62
6,1,5,0,1,0,1,0,0,5,0,13,60
5,0,3,1,0,0,0,0,0,5,1,4,41
5,1,2,0,1,1,0,0,0,5,0,6,37
6,1,2,1,0,1,0,0,0,2,1,3,65
7,0,1,1,0,1,0,0,0,5,1,13,69
4,1,3,1,0,1,0,0,0,3,1,3,64
2,0,4,0,1,0,0,0,0,1,0,6,34
1,1,5,0,0,1,0,0,0,5,0,13,63
5,1,3,0,1,1,0,0,0,5,0,5,36
4,1,4,1,0,1,0,0,0,4,1,8,61
7,0,2,1,0,0,1,0,0,2,0,6,43
2,0,4,0,1,1,0,0,0,2,1,1,46
4,0,5,0,1,1,0,0,0,2,1,4,65
5,1,3,0,0,1,0,0,0,4,1,6,46
4,1,3,1,0,1,0,0,0,5,1,11,39
7,1,2,0,0,1,0,0,0,4,1,4,30
4,0,4,0,1,1,0,0,0,5,1,10,61
4,0,5,0,0,1,0,0,0,4,1,2,55
2,1,5,1,0,1,0,0,0,4,1,8,61
7,0,3,0,0,1,0,0,0,2,1,3,69
6,0,2,0,0,1,0,0,0,5,1,3,37
2,0,3,1,0,0,0,0,0,3,0,5,35
3,0,2,0,1,1,0,0,0,5,1,8,34
6,1,2,0,0,1,0,0,1,3,1,6,43
3,0,4,0,0,1,0,0,0,4,1,1,42
6,1,4,0,0,1,0,0,0,5,1,6,24
6,0,2,0,0,1,0,0,0,2,1,2,29
7,1,1,1,0,1,0,0,0,5,1,9,38
7,1,1,1,0,1,0,0,0,4,0,3,36
1,0,5,0,1,0,0,0,0,3,1,13,56
3,0,3,0,1,1,0,0,0,2,1,5,27
4,0,3,0,0,0,0,0,0,5,1,5,33
4,1,3,0,1,1,0,0,0,2,1,1,57
6,0,1,0,1,1,0,0,0,2,0,3,42
7,0,1,1,0,1,0,0,0,5,0,8,70
7,0,1,1,0,1,0,0,0,5,1,2,67
7,1,3,1,0,0,1,0,0,3,1,5,39
6,0,3,1,0,0,1,0,0,4,0,7,66
7,1,4,0,1,1,0,0,0,6,1,11,30
4,1,4,0,1,1,0,0,0,6,1,13,34
7,1,4,0,0,1,0,0,0,3,1,11,30
5,1,3,1,0,1,0,0,0,5,1,3,55
6,0,2,1,0,0,1,0,0,2,1,11,20
4,1,4,0,0,1,0,0,0,3,1,3,43
7,0,1,1,0,1,0,0,0,5,1,3,59
6,0,1,1,0,1,0,0,0,5,1,13,58
7,0,2,0,0,0,0,1,0,3,1,5,39
4,0,3,0,0,1,0,0,0,4,0,6,37
7,0,3,1,0,0,0,0,0,3,1,10,66
6,1,1,1,0,1,0,0,0,5,1,12,44
4,0,5,0,1,1,0,0,0,4,1,8,42
6,0,1,1,0,1,0,0,0,2,1,10,17
4,0,5,0,0,1,0,0,0,4,1,4,43
5,0,4,0,1,1,0,0,0,2,1,3,49
6,1,2,0,1,1,0,0,0,5,1,5,22
6,0,4,0,1,1,0,0,0,5,1,10,40
2,0,4,0,1,1,0,0,0,3,1,4,18
6,0,5,1,0,1,0,0,0,4,0,11,66
3,1,5,0,1,1,0,0,0,3,1,6,44
4,0,3,0,0,1,0,0,0,5,0,12,71
7,0,3,1,0,0,1,0,0,4,1,2,55
4,0,4,0,0,1,0,0,0,4,1,2,29
4,1,3,1,0,0,1,0,0,4,1,4,43
6,1,2,0,0,1,0,0,0,3,1,3,36
7,0,1,1,0,1,0,0,0,4,1,7,59
3,0,5,0,1,1,0,0,0,2,1,3,65
5,1,3,0,1,1,0,0,0,6,1,11,42
7,1,2,1,0,0,1,0,0,3,1,7,66
5,0,3,0,1,0,0,1,0,2,0,4,19
5,0,4,0,0,1,0,0,0,2,1,3,34
7,0,1,1,0,0,0,0,0,2,0,6,20
5,0,3,0,0,1,0,0,0,4,0,2,65
1,0,5,1,0,1,0,0,0,3,1,3,50
6,0,3,0,0,1,0,0,0,2,1,4,70
6,0,3,0,0,1,0,0,0,3,1,4,54
5,1,2,0,0,1,0,0,0,2,0,5,37
7,0,1,0,0,0,0,0,0,6,1,7,32
7,0,3,1,0,1,0,0,0,5,1,1,49
5,0,2,1,0,0,1,0,0,2,1,1,54
6,1,3,0,1,1,0,0,0,5,1,8,26
6,0,2,0,1,1,0,0,0,2,1,6,69
6,0,3,0,1,1,0,0,0,6,0,13,62
4,0,3,0,1,1,0,0,0,3,1,4,36
7,0,1,0,1,0,0,1,0,2,0,3,52
5,0,3,0,1,0,0,0,0,6,0,6,57
1,0,3,0,0,1,0,0,0,4,0,2,44
2,1,3,0,0,0,0,0,0,6,1,13,18
4,1,1,1,0,0,0,0,0,2,1,6,25
4,0,2,0,1,1,0,0,0,3,1,3,63
6,0,3,1,0,1,0,0,0,3,0,2,66
6,1,2,1,0,1,0,0,0,6,1,13,41
4,1,3,0,0,0,1,0,0,2,1,3,47
1,0,5,0,1,1,0,0,0,2,1,3,44
4,1,3,0,1,1,0,0,0,4,1,6,54
4,0,5,0,1,1,0,0,0,4,0,2,44
1,1,5,1,0,1,0,0,0,2,0,7,39
7,0,2,1,0,1,0,0,0,3,0,6,50
2,0,4,0,1,1,0,0,0,3,1,7,56
1,1,3,1,0,1,0,0,0,3,0,2,29
5,0,5,0,1,1,0,0,0,4,0,9,67
6,1,4,0,1,1,0,0,1,5,1,9,42
6,0,1,1,0,1,0,0,0,3,1,8,25
7,0,1,0,0,1,0,0,0,1,1,7,83
6,0,4,0,1,1,0,0,0,3,0,4,69
4,0,2,0,0,0,0,0,0,3,1,4,73
7,0,2,1,0,0,1,0,0,3,1,7,21
6,0,2,1,0,0,0,0,0,5,0,12,34
1,1,5,0,0,0,0,1,0,5,0,10,24
7,1,3,1,0,0,1,0,0,3,1,5,43
4,1,4,0,0,1,0,0,0,2,0,3,40
4,1,4,0,1,1,0,0,0,4,0,11,42
5,1,4,0,0,1,0,0,0,4,1,8,35
1,0,5,0,1,1,0,0,0,3,0,4,42
5,1,2,0,0,1,0,0,0,2,0,7,37
7,0,2,1,0,0,1,0,0,2,1,3,49
4,1,2,1,0,1,0,0,0,5,1,11,28
7,1,1,1,0,1,0,0,0,3,1,6,33
7,0,1,1,0,1,0,0,0,6,1,13,71
1,0,5,1,0,1,0,0,0,2,0,4,71
4,0,5,0,0,1,0,0,0,2,1,1,61
3,0,5,0,1,1,0,0,0,4,1,13,59
6,0,2,1,0,1,0,0,0,2,1,2,71
6,0,1,0,0,1,0,0,0,4,0,4,47
6,1,3,1,0,0,1,0,0,2,0,2,54
5,0,3,1,0,1,0,0,0,6,0,5,65
6,1,2,1,0,0,0,0,0,6,0,11,45
6,1,2,1,0,0,0,1,0,5,0,3,42
5,0,4,0,0,1,0,0,0,6,1,13,61
7,1,2,1,0,1,0,0,0,5,1,9,29
6,0,4,0,1,1,0,0,0,6,1,3,74
6,0,3,1,0,0,1,0,0,3,1,1,36
7,0,3,0,1,1,0,0,0,1,1,1,18
6,0,2,1,0,1,0,0,0,5,0,2,62
7,0,1,1,0,0,0,0,0,4,0,4,35
4,0,3,1,0,1,0,0,0,3,1,2,36
7,1,3,0,0,1,0,0,1,4,1,4,58
6,1,1,1,0,0,0,1,0,3,0,11,19
7,1,1,1,0,0,0,0,0,5,0,11,33
7,1,1,1,0,1,0,0,0,3,1,12,49
6,0,2,0,0,1,0,0,0,5,0,4,88
5,0,2,1,0,0,0,0,0,4,0,2,41
6,0,3,0,0,1,0,0,0,3,1,11,20
5,0,3,0,1,0,0,1,0,2,1,3,19
6,0,2,1,0,1,0,0,0,5,1,9,72
4,0,4,0,0,1,0,0,0,2,1,3,52
5,0,3,0,1,1,0,0,0,6,1,6,73
4,0,5,0,1,1,0,0,0,2,1,2,49
6,1,4,0,0,1,0,0,0,5,1,6,31
5,0,4,0,0,1,0,0,0,6,0,9,70
6,1,3,1,0,1,0,0,0,3,1,6,52
2,1,2,0,1,1,0,0,0,5,1,4,44
6,1,1,1,0,1,0,0,0,5,0,5,70
7,0,2,0,1,1,0,0,0,1,0,2,37
6,0,3,0,0,1,0,0,0,3,1,3,70
3,1,2,1,0,0,1,0,0,5,1,7,38
5,0,2,0,0,1,0,0,0,3,1,4,67
4,0,3,0,0,0,0,1,1,2,1,1,34
6,1,1,0,0,1,0,0,0,6,0,13,42
4,0,2,0,0,0,0,0,0,5,1,9,28
5,0,3,0,0,1,0,0,0,5,0,1,33
4,0,2,0,0,1,0,0,0,4,1,4,70
4,1,3,1,0,1,0,0,0,3,1,9,39
7,1,3,1,0,1,0,0,0,4,1,1,50
3,0,5,0,0,1,0,0,0,2,1,3,20
6,1,2,1,0,1,0,0,0,3,1,4,59
3,0,2,0,1,0,0,0,0,2,1,7,28
5,0,2,0,0,1,0,0,0,5,1,6,58
7,0,1,1,0,1,0,0,0,6,0,8,68
4,1,3,0,1,1,0,0,0,3,1,4,30
2,0,4,0,1,1,0,0,0,2,1,5,58
6,1,3,1,0,0,0,0,0,5,0,8,46
7,0,4,0,0,1,0,0,0,6,1,13,67
6,1,3,0,0,1,0,0,1,6,0,9,49
1,0,3,0,0,1,0,0,0,4,0,2,71
7,1,1,0,0,1,0,0,0,3,0,9,22
4,0,4,0,1,1,0,0,0,6,0,12,73
4,0,5,0,1,0,0,0,0,5,1,11,45
2,1,5,0,1,0,1,0,0,5,1,12,48
7,1,1,1,0,1,0,0,0,3,1,5,61
6,1,1,1,0,1,0,0,0,5,1,11,43
1,0,5,0,1,1,0,0,0,3,1,1,41
4,1,3,0,0,1,0,0,0,2,1,3,25
7,1,1,1,0,0,1,0,1,3,1,3,26
3,0,2,0,1,1,0,0,0,6,1,8,63
7,0,5,1,0,1,0,0,0,2,0,2,52
7,1,2,0,1,1,0,0,0,6,1,8,65
1,0,4,0,1,1,0,0,0,4,1,2,60
4,0,5,0,0,0,1,0,0,4,1,3,44
4,1,3,0,1,0,1,0,0,5,1,8,38
7,0,1,1,0,0,0,1,0,3,1,6,60
7,1,1,1,0,1,0,0,0,5,1,13,25
7,1,3,0,0,1,0,0,0,3,1,2,47
7,0,1,1,0,1,0,0,0,3,1,13,20
6,0,3,1,0,1,0,0,0,5,1,10,72
4,1,4,0,0,1,0,0,0,3,1,4,37
7,0,2,0,0,1,0,0,0,3,1,2,65
7,1,3,0,1,0,0,0,0,4,1,6,37
4,1,3,0,0,1,0,0,0,2,1,3,25
5,1,3,0,0,1,0,0,0,3,1,3,33
4,0,4,0,0,1,0,0,0,5,0,4,69
7,0,5,1,0,0,1,0,0,2,1,1,54
7,0,1,1,0,1,0,0,0,3,1,3,86
